epoch,hidden_channels,num_layers,num_epoch,patience,lr,weight_decay,conv_type,aggr,end,dropout,p,factor,eta_min,T_max,lr_scheduler,optimizer,type_model,scaler,dim_reduction,num_head,pca_threshold,eps
300,32,4,300,50,0.001,0.0001,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.001,0.0001,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
270,32,4,300,50,0.0005,0.0,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0005,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0005,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0005,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0005,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0001,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0001,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0001,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,4,300,50,0.0005,0.0001,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,64,4,300,50,0.001,0.0,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,64,4,300,50,0.001,0.0,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,64,4,300,50,0.001,0.0,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,64,4,300,50,0.001,0.0,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,64,4,300,50,0.001,0.0005,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,16,3,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,16,3,300,50,0.001,0.0005,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,16,3,300,50,0.001,0.0001,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,16,3,300,50,0.001,0.0001,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0005,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0005,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0005,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0005,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0001,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0001,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0001,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
300,64,3,300,50,0.001,0.0,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,,,
147,16,3,300,50,0.001,0.0005,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,l1,no,,,
203,32,3,300,50,0.001,1e-05,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,l1,no,,,
150,32,3,300,50,0.001,0.0,Transformer,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
300,32,3,300,50,0.001,0.0,Transformer,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
240,32,3,300,50,0.001,0.0,Transformer,mean,True,0.05,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
300,32,3,300,50,0.001,0.0,Transformer,sum,True,0.05,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
258,32,3,300,50,0.001,0.0,Transformer,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
300,32,3,300,50,0.001,0.0,Transformer,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.1,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.1,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,4.0,,
300,64,2,300,50,0.001,0.0,Transformer,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
300,64,2,300,50,0.001,0.0,Transformer,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,2.0,,
300,64,2,300,50,0.001,0.0,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,2,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,2,300,50,0.001,0.0,SAGE,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,2,300,50,0.001,0.0,SAGE,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,32,3,300,50,0.001,0.0,Transformer,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,RHGNN,no,no,2.0,,
278,32,3,300,50,0.001,0.0,Transformer,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,RHGNN,no,no,2.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.05,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.05,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
299,32,2,300,50,0.001,1e-05,Transformer,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,1e-05,Transformer,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,1e-05,Transformer,mean,True,0.05,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,1e-05,Transformer,sum,True,0.05,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,1e-05,Transformer,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,1e-05,Transformer,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,3,300,50,0.001,0.0,Transformer,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.1,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,sum,True,0.1,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,1e-05,Transformer,mean,True,0.1,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,1e-05,Transformer,sum,True,0.1,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,3,300,50,0.001,1e-05,Transformer,sum,True,0.1,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,4.0,,
300,32,2,300,50,0.001,0.0,Transformer,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,HGNN,no,no,5.0,,
300,32,2,300,50,0.001,0.0,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0,GAT,mean,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0,GAT,sum,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0005,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0005,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0005,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0005,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0005,GAT,mean,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0005,GAT,sum,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0001,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0001,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0001,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0001,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0001,GAT,mean,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.001,0.0001,GAT,sum,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0,GAT,mean,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0,GAT,sum,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0005,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0005,GAT,sum,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0005,GAT,mean,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0005,GAT,sum,True,0.01,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0005,GAT,mean,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0005,GAT,sum,True,0.05,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,2,300,50,0.0005,0.0001,GAT,mean,True,0.0,,,1e-05,300.0,CosineAnnealingLR,AdamW,HGNN,no,no,,,
300,32,3,300,50,0.001,0.0001,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,32,3,300,50,0.001,0.0001,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,32,3,300,50,0.001,1e-05,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,32,3,300,50,0.001,1e-05,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,32,3,300,50,0.001,1e-05,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,32,3,300,50,0.001,1e-05,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0005,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0005,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0005,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0005,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0001,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0001,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0001,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,0.0001,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,1e-05,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,1e-05,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,1e-05,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,64,3,300,50,0.001,1e-05,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0005,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0005,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0005,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0005,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0001,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0001,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0001,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,0.0001,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,1e-05,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,1e-05,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,1e-05,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,128,3,300,50,0.001,1e-05,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,no,no,,,
300,16,3,300,50,0.001,0.0,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
184,16,3,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0005,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
171,16,3,300,50,0.001,0.0005,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0005,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0005,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0001,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0001,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0001,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,0.0001,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,1e-05,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,1e-05,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,1e-05,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,16,3,300,50,0.001,1e-05,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0005,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0005,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0005,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0005,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0001,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0001,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0001,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,0.0001,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,1e-05,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,1e-05,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,1e-05,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,32,3,300,50,0.001,1e-05,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0005,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0005,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0005,GAT,mean,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0005,GAT,sum,True,0.01,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0001,GAT,mean,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
300,64,3,300,50,0.001,0.0001,GAT,sum,True,0.0,5.0,0.5,,300.0,ReduceLROnPlateau,AdamW,RHGNN,l1,no,,,
